"Date","Price","Open","High","Low","Change %"
"10/27/2023","0.987","1.020","1.041","0.987","-8.99%"
"10/26/2023","1.084","1.132","1.139","1.060","-1.99%"
"10/25/2023","1.106","1.050","1.106","1.035","2.88%"
"10/24/2023","1.075","1.098","1.098","1.042","-2.45%"
"10/23/2023","1.102","1.176","1.176","1.102","-3.08%"
"10/20/2023","1.137","1.171","1.171","1.124","-2.74%"
"10/19/2023","1.169","1.173","1.178","1.154","1.39%"
"10/18/2023","1.153","1.158","1.158","1.111","1.95%"
"10/17/2023","1.131","1.119","1.141","1.085","3.67%"
"10/16/2023","1.091","1.094","1.105","1.081","1.77%"
"10/13/2023","1.072","1.108","1.113","1.058","-3.60%"
"10/12/2023","1.112","1.054","1.112","1.033","4.12%"
"10/11/2023","1.068","1.094","1.094","1.016","-1.84%"
"10/10/2023","1.088","1.089","1.122","1.084","-0.64%"
"10/09/2023","1.095","1.129","1.165","1.073","-5.03%"
"10/06/2023","1.153","1.177","1.213","1.138","-1.87%"
"10/05/2023","1.175","1.153","1.175","1.128","1.38%"
"10/04/2023","1.159","1.132","1.159","1.082","0.43%"
"10/03/2023","1.154","1.132","1.154","1.064","-0.52%"
"10/02/2023","1.160","1.108","1.160","1.056","8.72%"
"09/29/2023","1.067","1.141","1.141","1.053","-7.46%"
"09/28/2023","1.153","1.104","1.153","1.075","7.16%"
"09/27/2023","1.076","1.063","1.076","1.032","1.61%"
"09/26/2023","1.059","1.119","1.127","1.025","-4.59%"
"09/25/2023","1.110","1.090","1.110","1.078","2.40%"
"09/22/2023","1.084","1.080","1.084","1.053","0.46%"
"09/21/2023","1.079","1.148","1.163","1.023","-2.35%"
"09/20/2023","1.105","1.123","1.128","1.087","-1.25%"
"09/19/2023","1.119","1.100","1.119","1.087","1.91%"
"09/18/2023","1.098","1.090","1.100","1.073","2.23%"
"09/15/2023","1.074","1.047","1.074","1.036","3.57%"
"09/14/2023","1.037","1.044","1.065","1.023","-2.08%"
"09/13/2023","1.059","1.110","1.123","1.052","-2.58%"
"09/12/2023","1.087","1.126","1.126","1.061","1.78%"
"09/11/2023","1.068","1.057","1.071","1.025","2.99%"
"09/08/2023","1.037","1.000","1.054","1.000","-3.36%"
"09/07/2023","1.073","1.042","1.073","1.013","5.30%"
"09/06/2023","1.019","0.982","1.024","0.977","3.45%"
"09/05/2023","0.985","0.976","0.990","0.961","-0.10%"
"09/04/2023","0.986","0.989","0.989","0.942","1.44%"
"09/01/2023","0.972","0.945","0.972","0.901","2.53%"
"08/31/2023","0.948","0.981","0.994","0.922","-1.86%"
"08/30/2023","0.966","0.989","0.997","0.955","1.90%"
"08/29/2023","0.948","0.954","0.974","0.932","-2.17%"
"08/28/2023","0.969","0.992","1.006","0.958","-5.00%"
"08/25/2023","1.020","1.020","1.020","0.964","2.93%"
"08/24/2023","0.991","0.955","0.991","0.937","2.48%"
"08/23/2023","0.967","1.041","1.041","0.946","-5.47%"
"08/22/2023","1.023","1.049","1.051","1.013","-6.06%"
"08/21/2023","1.089","1.036","1.089","0.996","5.63%"
"08/18/2023","1.031","1.055","1.055","0.996","-2.83%"
"08/17/2023","1.061","1.084","1.084","1.035","2.41%"
"08/16/2023","1.036","1.054","1.054","1.000","-2.91%"
"08/15/2023","1.067","1.049","1.086","1.030","1.72%"
"08/14/2023","1.049","1.049","1.049","1.023","-0.10%"
"08/11/2023","1.050","1.047","1.050","1.003","6.49%"
"08/10/2023","0.986","0.978","1.050","0.962","0.72%"
"08/09/2023","0.979","0.958","0.979","0.913","1.77%"
"08/08/2023","0.962","0.961","0.974","0.921","-6.42%"
"08/07/2023","1.028","1.028","1.046","0.999","1.28%"
"08/04/2023","1.015","1.056","1.064","0.996","0.20%"
"08/03/2023","1.013","0.990","1.019","0.986","-0.30%"
"08/02/2023","1.016","1.023","1.031","0.975","3.46%"
"07/31/2023","0.982","1.002","1.010","0.982","-3.25%"
"07/28/2023","1.015","1.065","1.065","0.982","4.00%"
"07/27/2023","0.976","0.992","0.992","0.922","-0.51%"
"07/26/2023","0.981","0.946","0.984","0.937","0.51%"
"07/25/2023","0.976","0.995","1.003","0.924","5.06%"
"07/24/2023","0.929","0.992","0.992","0.892","-4.13%"
"07/21/2023","0.969","0.948","0.969","0.931","-2.42%"
"07/20/2023","0.993","0.953","0.993","0.912","7.70%"
"07/19/2023","0.922","0.877","0.922","0.831","4.18%"
"07/18/2023","0.885","0.958","0.958","0.875","-7.43%"
"07/17/2023","0.956","1.001","1.001","0.929","-2.25%"
"07/14/2023","0.978","1.013","1.028","0.960","-3.65%"
"07/13/2023","1.015","1.036","1.036","0.962","-5.76%"
"07/12/2023","1.077","1.132","1.137","1.057","-7.31%"
"07/11/2023","1.162","1.112","1.162","1.094","3.01%"
"07/10/2023","1.128","1.114","1.153","1.099","2.64%"
"07/07/2023","1.099","1.091","1.104","1.018","6.39%"
"07/06/2023","1.033","0.978","1.065","0.955","8.74%"
"07/05/2023","0.950","0.933","0.951","0.879","-1.55%"
"07/04/2023","0.965","0.983","0.988","0.933","-1.03%"
"07/03/2023","0.975","0.992","0.992","0.900","-0.51%"
"06/30/2023","0.980","1.011","1.016","0.957","0.20%"
"06/29/2023","0.978","0.945","0.992","0.917","3.49%"
"06/28/2023","0.945","0.926","0.945","0.868","-0.84%"
"06/27/2023","0.953","0.911","0.953","0.871","7.08%"
"06/26/2023","0.890","0.970","0.970","0.883","-8.15%"
"06/23/2023","0.969","1.012","1.027","0.919","-7.18%"
"06/22/2023","1.044","0.980","1.049","0.928","3.57%"
"06/21/2023","1.008","1.014","1.018","0.921","6.44%"
"06/20/2023","0.947","1.022","1.066","0.942","-11.82%"
"06/19/2023","1.074","1.007","1.082","0.996","0.66%"
"06/16/2023","1.067","1.137","1.156","1.031","0.85%"
"06/15/2023","1.058","1.115","1.115","1.020","4.44%"
"06/14/2023","1.013","1.039","1.039","0.968","-0.39%"
"06/13/2023","1.017","0.919","1.017","0.890","1.40%"
"06/12/2023","1.003","0.960","1.003","0.881","3.72%"
"06/09/2023","0.967","0.937","0.970","0.917","1.04%"
"06/08/2023","0.957","0.923","0.957","0.890","-8.51%"
"06/07/2023","1.046","0.825","1.046","0.811","24.08%"
"06/06/2023","0.843","1.015","1.015","0.828","-14.50%"
"06/05/2023","0.986","0.969","0.997","0.871","15.19%"
"06/02/2023","0.856","0.889","0.889","0.826","-2.84%"
"06/01/2023","0.881","0.928","0.936","0.815","-3.82%"
"05/31/2023","0.916","0.858","0.916","0.742","0.88%"
"05/30/2023","0.908","0.944","0.962","0.908","-16.70%"
"05/26/2023","1.090","1.087","1.093","0.983","-7.16%"
"05/25/2023","1.174","1.079","1.174","0.967","20.78%"
"05/24/2023","0.972","0.990","1.011","0.952","-0.31%"
"05/23/2023","0.975","0.963","0.994","0.963","1.35%"
"05/22/2023","0.962","0.993","0.993","0.941","-3.12%"
"05/19/2023","0.993","1.023","1.172","0.961","-15.27%"
"05/17/2023","1.172","0.956","1.172","0.899","22.59%"
"05/16/2023","0.956","0.927","0.959","0.846","3.02%"
"05/15/2023","0.928","0.928","0.928","0.906","1.53%"
"05/12/2023","0.914","0.928","0.928","0.876","0.99%"
"05/11/2023","0.905","0.928","0.928","0.863","-2.37%"
"05/10/2023","0.927","1.084","1.098","0.927","-11.88%"
"05/09/2023","1.052","1.079","1.079","1.029","-2.68%"
"05/08/2023","1.081","1.072","1.091","1.052","5.05%"
"05/05/2023","1.029","1.053","1.061","0.979","1.18%"
"05/04/2023","1.017","1.082","1.107","1.011","-2.40%"
"05/03/2023","1.042","1.043","1.045","1.001","2.16%"
"05/02/2023","1.020","1.143","1.143","1.008","-3.86%"
"04/28/2023","1.061","1.125","1.132","1.046","-5.52%"
"04/27/2023","1.123","1.106","1.144","1.056","4.47%"
"04/26/2023","1.075","1.055","1.092","1.025","1.70%"
"04/25/2023","1.057","1.123","1.135","1.048","-8.33%"
"04/24/2023","1.153","1.064","1.153","1.064","1.05%"
"04/21/2023","1.141","1.059","1.145","1.052","6.04%"
"04/20/2023","1.076","1.142","1.142","1.068","-7.56%"
"04/19/2023","1.164","1.116","1.164","1.072","9.50%"
"04/18/2023","1.063","1.088","1.099","1.028","-6.92%"
"04/17/2023","1.142","1.053","1.142","1.047","-2.06%"
"04/14/2023","1.166","1.086","1.166","1.059","8.36%"
"04/13/2023","1.076","1.001","1.134","0.975","6.75%"
"04/12/2023","1.008","1.158","1.233","0.979","-12.88%"
"04/11/2023","1.157","1.180","1.180","1.102","6.54%"
"04/06/2023","1.086","1.103","1.118","0.974","-0.73%"
"04/05/2023","1.094","1.237","1.237","1.079","-8.30%"
"04/04/2023","1.193","1.190","1.262","1.190","0.51%"
"04/03/2023","1.187","1.186","1.223","1.169","-2.06%"
"03/31/2023","1.212","1.158","1.237","1.140","4.03%"
"03/30/2023","1.165","1.077","1.227","1.037","-2.75%"
"03/29/2023","1.198","1.243","1.243","1.081","-3.78%"
"03/28/2023","1.245","1.183","1.245","1.081","19.48%"
"03/27/2023","1.042","1.184","1.169","0.976","-6.80%"
"03/24/2023","1.118","1.119","1.121","0.928","4.19%"
"03/23/2023","1.073","1.016","1.176","1.016","-9.60%"
"03/22/2023","1.187","1.174","1.187","1.084","7.23%"
"03/21/2023","1.107","0.941","1.110","0.930","15.31%"
"03/20/2023","0.960","0.955","0.988","0.894","6.55%"
"03/17/2023","0.901","1.052","1.052","0.849","-11.49%"
"03/16/2023","1.018","1.093","1.102","0.942","4.20%"
"03/15/2023","0.977","1.247","1.260","0.974","-20.18%"
"03/14/2023","1.224","1.097","1.224","1.027","9.38%"
"03/13/2023","1.119","1.313","1.313","1.033","-17.11%"
"03/10/2023","1.350","1.325","1.352","1.281","-3.71%"
"03/09/2023","1.402","1.411","1.440","1.402","-0.57%"
"03/08/2023","1.410","1.508","1.532","1.376","-4.41%"
"03/07/2023","1.475","1.477","1.520","1.470","-1.14%"
"03/06/2023","1.492","1.429","1.501","1.417","1.63%"
"03/03/2023","1.468","1.468","1.490","1.452","-2.13%"
"03/02/2023","1.500","1.465","1.500","1.416","3.73%"
"03/01/2023","1.446","1.427","1.467","1.363","3.58%"
"02/28/2023","1.396","1.359","1.438","1.359","0.58%"
"02/27/2023","1.388","1.364","1.388","1.333","0.22%"
"02/24/2023","1.385","1.356","1.391","1.316","-0.36%"
"02/23/2023","1.390","1.390","1.390","1.346","1.02%"
"02/22/2023","1.376","1.389","1.389","1.371","-0.29%"
"02/21/2023","1.380","1.372","1.389","1.351","1.25%"
"02/20/2023","1.363","1.345","1.372","1.337","-1.59%"
"02/17/2023","1.385","1.388","1.388","1.347","-0.22%"
"02/16/2023","1.388","1.383","1.388","1.328","0.07%"
"02/15/2023","1.387","1.387","1.387","1.354","0.00%"
"02/14/2023","1.387","1.344","1.387","1.311","3.90%"
"02/13/2023","1.335","1.328","1.344","1.319","1.06%"
"02/10/2023","1.321","1.297","1.335","1.266","7.05%"
"02/09/2023","1.234","1.279","1.281","1.177","-9.93%"
"02/08/2023","1.370","1.313","1.370","1.277","4.98%"
"02/07/2023","1.305","1.223","1.305","1.223","7.41%"
"02/06/2023","1.215","1.196","1.218","1.152","7.62%"
"02/03/2023","1.129","1.033","1.171","1.033","11.45%"
"02/02/2023","1.013","1.131","1.137","1.013","-14.80%"
"02/01/2023","1.189","1.211","1.211","1.162","0.76%"
"01/31/2023","1.180","1.199","1.199","1.153","-2.16%"
"01/30/2023","1.206","1.156","1.215","1.131","4.51%"
"01/27/2023","1.154","1.173","1.173","1.135","0.35%"
"01/26/2023","1.150","1.134","1.150","1.095","3.70%"
"01/25/2023","1.109","1.149","1.156","1.058","-1.42%"
"01/24/2023","1.125","1.168","1.168","1.125","-2.77%"
"01/23/2023","1.157","1.130","1.157","1.110","3.03%"
"01/20/2023","1.123","1.062","1.123","1.040","7.67%"
"01/19/2023","1.043","1.026","1.043","0.981","5.14%"
"01/18/2023","0.992","1.038","1.048","0.945","-2.27%"
"01/17/2023","1.015","1.096","1.096","0.980","-3.52%"
"01/16/2023","1.052","1.054","1.093","1.038","0.57%"
"01/13/2023","1.046","1.087","1.087","1.014","-4.47%"
"01/12/2023","1.095","1.198","1.205","1.069","-9.20%"
"01/11/2023","1.206","1.330","1.340","1.206","-11.71%"
"01/10/2023","1.366","1.307","1.366","1.307","7.47%"
"01/09/2023","1.271","1.373","1.373","1.271","-0.47%"
"01/06/2023","1.277","1.393","1.401","1.273","-8.66%"
"01/05/2023","1.398","1.348","1.418","1.345","5.11%"
"01/04/2023","1.330","1.423","1.423","1.316","-6.40%"
"01/03/2023","1.421","1.533","1.533","1.395","-9.95%"
"12/30/2022","1.578","1.480","1.578","1.480","5.55%"
"12/29/2022","1.495","1.526","1.540","1.493","-2.92%"
"12/28/2022","1.540","1.554","1.564","1.477","-1.03%"
"12/27/2022","1.556","1.510","1.556","1.510","3.94%"
"12/23/2022","1.497","1.423","1.497","1.421","1.91%"
"12/22/2022","1.469","1.428","1.484","1.403","4.33%"
"12/21/2022","1.408","1.378","1.437","1.340","4.68%"
"12/20/2022","1.345","1.311","1.348","1.291","5.08%"
"12/19/2022","1.280","1.210","1.280","1.190","3.64%"
"12/16/2022","1.235","1.181","1.235","1.176","7.67%"
"12/15/2022","1.147","1.094","1.173","1.055","4.37%"
"12/14/2022","1.099","1.094","1.142","1.060","-1.61%"
"12/13/2022","1.117","1.197","1.206","1.067","-0.36%"
"12/12/2022","1.121","1.116","1.121","1.047","1.26%"
"12/09/2022","1.107","1.011","1.107","1.001","10.15%"
"12/08/2022","1.005","0.980","1.016","0.972","1.11%"
"12/07/2022","0.994","0.933","1.008","0.909","6.08%"
"12/06/2022","0.937","1.050","1.050","0.937","-6.77%"
"12/05/2022","1.005","1.001","1.015","0.943","1.11%"
"12/02/2022","0.994","0.964","1.008","0.916","2.69%"
"12/01/2022","0.968","1.012","1.018","0.961","-8.59%"
"11/30/2022","1.059","1.021","1.059","1.010","6.65%"
"11/29/2022","0.993","0.969","1.008","0.939","-2.65%"
"11/28/2022","1.020","0.975","1.027","0.971","-2.39%"
